Category,Element,Recipes
Tier 1 elements,Dust,Earth + Air | Soil + Air | Land + Air
Tier 1 elements,Energy,Fire | Fire + Science | Fire + Atmosphere | Heat + Science
Tier 1 elements,Land,Soil | Soil + Big | Continent + Small | Earth | Earth + Stone
Tier 1 elements,Lava,Earth + Fire | Earth + Heat | Earth + Liquid
Tier 1 elements,Mist,Air + Water | Air + Steam | Air + Rain
Tier 1 elements,Mud,Water + Earth | Water + Soil
Tier 1 elements,Pressure,Air | Air + Atmosphere | Atmosphere | Geyser + Science | Ocean
Tier 1 elements,Puddle,Water | Pond + Small
Tier 1 elements,Smoke,Earth + Gas | Campfire + Water | Campfire + Time | Campfire + Storm | Fire + Plant | Fire + Grass | Fire + Tree | Fire + Wood | Fire + Air
Tier 1 elements,Steam,Water + Heat | Water + Fire | Water + Lava | Water + Gas
Tier 2 elements,Brick,Mud + Fire | Mud + Sun | Clay + Fire | Clay + Sun | Clay + Stone
Tier 2 elements,Continent,Land + Big | Land | Land + Earth | Mountain range
Tier 2 elements,Earthquake,Earth + Motion | Earth + Energy | Continent + Motion
Tier 2 elements,Eruption,Pressure + Volcano | Pressure + Lava | Volcano + Time
Tier 2 elements,Geyser,Steam + Earth | Steam + Hill | Steam + Mountain | Steam + Pressure
Tier 2 elements,Granite,Pressure + Lava | Pressure + Stone | Pressure + Rock
Tier 2 elements,Gunpowder,Charcoal + Mineral | Energy + Mineral | Energy + Charcoal | Fire + Dust | Energy + Dust
Tier 2 elements,Heat,Fire + Idea | Fire + Science | Lava + Philosophy | Air + Energy
Tier 2 elements,Obsidian,Lava + Water | Lava + Cold | Lava + Glass
Tier 2 elements,Pond,Puddle | Puddle + Water | Puddle + Big | Lake + Small
Tier 2 elements,Stone,Earth + Pressure | Earth + Solid | Air + Lava
Tier 2 elements,Volcano,Lava + Earth | Lava + Mountain | Lava + Hill | Lava + Container | Fire + Mountain | Fire + Hill | Pressure + Mountain | Pressure + Hill
Tier 2 elements,Wind,Motion + Air | Motion + Atmosphere | Air + Pressure
Tier 3 elements,Chimney,House + Fireplace | House + Smoke | Smoke + Brick | Smoke + Fireplace | Smoke + Stone | Fireplace + Brick | Fireplace + Stone
Tier 3 elements,Clay,Mud + Sand | Mud + Stone | Mineral + Sand | Mineral + Stone | Mineral + Rock | Stone + Liquid | Rock + Liquid
Tier 3 elements,Explosion,Fire + Gunpowder | Fire + Petroleum | Gunpowder + Electricity | Gunpowder + Lightning | Pressure + Volcano | Pressure + Petroleum | Explosion + Petroleum | Heat + Petroleum | Lava + Petroleum | Volcano + Petroleum
Tier 3 elements,Lake,Pond + Water | Pond + Big | Pond | Sea + Small
Tier 3 elements,Metal,Stone + Fire | Stone + Heat | Ore + Fire | Ore + Heat | Ore + Tool
Tier 3 elements,Mountain,Big + Hill | Earth + Earthquake | Earth + Hill | Hill | Hill + Earthquake | Earth + Big
Tier 3 elements,Planet,Continent | Continent + Ocean | Earth + Space | Earth + Solar system | Earth + Sky
Tier 3 elements,Plasma,Science + Star | Science + Sun | Heat | Heat + Pressure
Tier 3 elements,Sand,Stone + Air | Stone + Wind | Air + Rock | Wind + Rock | Pebble + Air | Pebble + Wind | Pebble + Small
